"Unique_Index";"Seminar";"Time_UT";"Time_local";"Speaker";"Title";"Abstract";"Information" 
"0";"CMU Core Model Theory Seminar";"09/22/2022 11:30";"Tuesday, 27 September, 1:30 – 3:00pm Pittsburgh time (19:30 – 21:00 CEST) ";"Nam Trang, University of North Texas ";"Core model induction toolbox and examples, part 3";"This is the abstract for the first three to four lectures. 
We discuss the relevant concepts and tools that go into a core model induction through L(R) (or more generally through models of the form Lp^\Sigma(R)). We provide examples (PFA, the existence of an \omega_1-dense ideal on \omega_1 etc) that illustrate how these concepts are used in practice.";"Please contact Ernest Schimmerling in advance for the zoom link. "
"1";"CMU Logic Seminar";"09/23/2022 12:30";"Tuesday, 27 September, 3:30 – 4:30pm Pittsburgh time (21:30 – 22:30 CEST)  ";"Riley Thornton, CMU";"Complexity and dichotomy theorems";"I will survey some recent results on projective complexity, and I will explain what they tell us about dichotomy theorems in descriptive set theory. In particular, I will explain how the (unfortunately named) CSP Dichotomy Theorem implies a formal connection between computational and projective complexity and how this tells us exactly which graph homomorphism problems admit descriptive set theoretic dichotomies.";"See the seminar webpage."
"2";"Helsinki Logic Seminar";"09/27/2022 12:30 ";"Wednesday, 28 September, 12:00 – 14:00 Helsinki time (11:00-13:00 CEST) ";"tba";"tba";"tba";"The talk will take place in hybrid mode. Please see the seminar webpage for the link."
"3";"Barcelona Set Theory Seminar";"09/27/2022 12:30 ";"Wednesday, 28 September, 15:00-16:30 CEST";"Thilo Weinert";"tba";"tba";"Online. If you wish to attend, please send an email to [email] asking for the link."
"4";"Caltech Logic Seminar";"09/27/2022 12:30";"Wednesday, 28 September, 11:00am-12:00pm Pacific time (20:00-21:00 CEST)";"Adrian Mathias (Université de la Réunion)";"Iteration problems in Symbolic Dynamics";"In the decade 1994 – 2004 I wrote five papers applying techniques from descriptive set theory to a question posed by the dynamics group of Barcelona concerning the possible lengths of iterations. In August 2021 I gave two talks in the CUNY set theory Zoominar of Vika Gitman which were largely devoted to expounding the last and hardest of my constructions in this area. The present talk will be devoted to my earlier and more basic results, some recent work, and various open problems which I hope might attract logicians working in areas such as the descriptive set theory of group actions.";"Please see the seminar webpage."
"5";"CUNY Set Theory Seminar";"09/27/2022  14:20";"Friday, 30 September, 12:30pm New York time (18:30 CEST)";"Victoria Gitman, CUNY";"Jensen’s forcing at an inaccessible";"Jensen constructed in L, using ♢, a subposet of the Sacks forcing with the ccc and the property that it adds a unique generic real over L (in contrast to, say, Cohen forcing which adds continuum many generic reals). He used what came to be known as Jensen’s forcing to show that, consistently, there can be a Π12-definable non-constructible real. The ‘uniqueness of generic reals’ property of Jensen’s forcing extends to products of Jensen’s forcing and to finite iterations, when forcing over L. Indeed, a Jensen-like forcing with the same uniqueness properties can be constructed in any universe with a ♢-sequence. In a joint work with Friedman and Kanovei, we used a tree iteration of Jensen’s forcing to construct (in a symmetric submodel of the forcing extension) a model of full second-order arithmetic Z2 with the choice scheme in which the dependent choice scheme failed for a Π12-assertion (this is optimal because Z2 with the choice scheme implies dependent choice for Σ12-assertions). In this talk, I will present a generalization of Jensen’s forcing to forcing with perfect κ-trees for an inaccessible cardinal κ. I will show that Jensen’s forcing at an inaccessible has the same ‘uniqueness of generics’ properties as Jensen’s forcing. One of the goals of this work is to prove an analogue of the second-order arithmetic result for second-order set theory by showing that the dependent choice scheme is independent of the second-order Kelley-Morse set theory with the choice scheme. This is joint work with Sy-David Friedman.";"The seminar will take place virtually. Please email Victoria Gitman ([email]) for the meeting id."
"6";"Toronto Set Theory Seminar";"09/21/2022  14:20";"Friday, 30 September, 1.30-3.00 Toronto time (19.30-21.00 CEST)";"tba";"tba";"tba";"Please see http://gfs.fields.utoronto.ca/activities/22-23/set-theory-seminar."
"7";"CUNY Logic Workshop";"09/27/2022 15:20";"Friday, 30 September, 2:00 – 3:30 New York time (20:00-21:30 CEST)";"Hans Schoutens, CUNY";"The model-theory of categories";"One could make the claim that category theory is as foundational as set-theory or model-theory. So, we should be able to transfer from one perspective to the other. In this talk, I will consider one aspect of this meta-equivalence, by introducing a theory in a very simple, one-sorted(!) language, whose models are all categories admitting a terminal object (many categories do). Many categorical constructions then turn out to be first-order. But something even more strange happens: standard categories (like the category of Abelian groups) become actually universal models! I’ll explain this apparent contradiction. 
In the second part of the talk, I will concentrate on one particularly interesting category: that of compact Hausdorff spaces. I will show that we can recover the natural numbers N and the reals R, or rather, (the isomorphism classes of) their compactifications ¯N and ¯R, by parameter-free definitions, including their order relation, addition and multiplication. Moreover, in any category that is elementary equivalent to the category of compact Hausdorff spaces, the resulting objects are then a model of PA and a real closed field respectively. Full disclosure: while I have a complete proof for the first assertion, the second is still conjectural.
Apart from some basic model-theory, category theory and topology, everything else will be explained in the talk and so it should be accessible to many.";"The talk will take place in hybrid mode. Please see the seminar webpage or email Victoria Gitman for the link."
