"Speaker";"Title";"Repository";"Date";"Kind";"Passcode"
"Abramsky, Samson";"The logic of contextuality";"https://zoom.us/rec/play/FK7Z-Gw6vjpyI3cncYJ9l8HxlnOXYSe67Wfrf1V50fl8AuzAfQ_NiwgvBzGxRGGsMQYK-_G9culO4LXB.H224IWUNYGmOjGBX?continueMode=true&_x_zm_rtaid=zss64e_NTPG4y5CJFXexdQ.1604681529772.96a87f916c86bbbf3b280af86246301f&_x_zm_rhtaid=650";"November 6, 2020";"seminar";
"Adam-Day, Samuel";"The continuous gradability of the cut-point orders of R-trees";"https://youtu.be/gOkD3bXynQo";"May 19, 2021";"seminar";
"Anscombe, Sylvy";"Diophantine subsets and subfields of large fields";"https://zoom.us/rec/play/znNz6MtzDlRpBC79MwGqCYeeY9NkJ6TLWM1RV0YPSGIltKpf0J7EZNyQ8snF4q_lJnIJMgWRg9XMPinl.RXGGPGV6_hTDgrDY?continueMode=true&_x_zm_rtaid=21NjbJXjSt26G3gadSJyzg.1607036351365.4d0e96540c21ad0a8f97c1381fb2eb2e&_x_zm_rhtaid=605";"December 2, 2020";"seminar";
"Armida, Marcos Mazari";"A model theoretic solution to a problem of László Fuchs";"https://cmu.zoom.us/rec/share/RUMVEZMIxB-fE8Cek0U9xmKlAgXta71zFQ7frRbAVOz8yiIbPhckxBPsiHUNmCR_.1O8ISsNPvbmzKpTz";"September 24, 2020";"seminar";"nv?4TQGx"
"Armida, Marcos Mazari";"A model theoretic solution to a problem of László Fuchs";"https://cmu.zoom.us/rec/share/3hbYodKBoOk6lC1tWjWLU8z5G9LFHDEZSJuiyIUUfXjUdpEaREzIyL2QQflRTngT.YWQAcLr4a10_hNGP";"September 17, 2020";"seminar";"3m6N6K+$"
"Armida, Marcos Mazari";"A model theoretic solution to a problem of László Fuchs";"https://cmu.zoom.us/rec/share/wNz_1T_VFgI0cnwk8DPp9U3vUTLQJZc0YQ-h8OUXqGnsrYCDOYKVBeqaR-YR6eYh.w5KCexHy6he6nagl";"September 10, 2020";"seminar";"53az#5^g"
"Aslanyan, Vahagn";"Blurrings of the j-function";"http://www.math.uni-konstanz.de/~eleftheriou/TDE/Zoom8.mp4";"March 1, 2021";"seminar";
"Bagaria, Joan";"Some recent results on Structural Reflection";"https://youtu.be/ukAKhND2xGs";"June 16, 2021";"seminar";
"Baldwin, John";"The Hanf number for extendability is the first measurable cardinal";"https://cmu.zoom.us/rec/share/_yHiaaBuQp8jkBDgZEE_ljlJjzIumfaiOvoUkKK_RplyXxIRgfwjob0owYuZADxF.onmZv9vDhapm2BIt";"February 11, 2021";"seminar";"F1MMf&*A"
"Baldwin, John";"The Hanf number for extendability is the first measurable cardinal";"https://cmu.zoom.us/rec/share/OVb095qOGBDwTCCbnqgk2X5jkXwx3nGVxB7kIACCL3SCP65oVSwQYXUfn9aSs0MS._z3K1f8hIijVHM6U";"February 4, 2021";"seminar";"YtgA%5Yz"
"Baldwin, John";"On Strongly Minimal Steiner Systems: Zilber's Conjecture, Universal Algebra, and Combinatorics";"https://zoom.us/rec/play/cSnJ9hxJ9pMIrTGIZklrS8ikOnN55SbS4VOLGRcRyVNakYIGMHS9qgAMbPaxyF3sFAPJCdI9_7neHraY.ueRtcMi8faXGlBWf?continueMode=true&_x_zm_rtaid=ET9ZgPmLRqyeZLiAjhzHqQ.1600075334420.5f17547eb76442cf723cc3497259afac&_x_zm_rhtaid=591";"September 2, 2020";"seminar";
"Barbina, Silvia";"The theory of the universal-homogeneous Steiner triple system";"https://zoom.us/rec/play/rt8M9Xw0lQmC9C8aGXxavrSJndlpQYUPdra4eIzcaUh076M3qO0CmBqUPoEjAofhE2jqwQpapp71U9rJ.wMmEZsRDeTluqu3T?continueMode=true&_x_zm_rtaid=b6tr0XrYRNW3aZFqtONFxQ.1603019439597.d1aa8dc4e7d9f57bc3a0b4781972e59a&_x_zm_rhtaid=23";"October 16, 2020";"seminar";
"Berenstein, Alexander";"A review of expansions by predicates and some preservation theorems";"http://www.math.uni-konstanz.de/~eleftheriou/TDE/zoom_0_Trim.mp4";"November 23, 2020";"seminar";
"Berenstein, Alexander";"Expansions of vector spaces with a generic submodule";"https://zoom.us/rec/play/uaHR5DJlOHJSkNUCSwWEMfE_0gN5EyCQ2gqrFWk9FGZ1lDHZGo7QpcnHAqzS8PKqtAhUp4Dfu8DLrbWK.ipu36Juedek2RRLb?continueMode=true&_x_zm_rtaid=21NjbJXjSt26G3gadSJyzg.1607036351365.4d0e96540c21ad0a8f97c1381fb2eb2e&_x_zm_rhtaid=605";"November 18, 2020";"seminar";
"Blass, Andreas";"Ultrafilters on omega versus forcing";"https://youtu.be/Ca4LDwTRyio";"October 21, 2020";"seminar";
"Block Gorman, Alexi";"Fractal Dimensions and Definability from Büchi Automata";"http://www.math.uni-konstanz.de/~eleftheriou/TDE/Zoom11.mp4";"April 12, 2021";"seminar"; 
"Boney, Will";"Erdos-Rado classes and generalized indiscernible in AECs";"https://cmu.zoom.us/rec/share/P0yo3ZwLW0AGG2KRqRG0m9v8fOyAhJo2Eq3T1BJoMvd4k2VogAuGxpPbZjtsPg.tja9tw3LAvhtnCwZ";"November 12, 2020";"seminar";"B59@8d42"
"Boney, Will";"Erdos-Rado classes and generalized indiscernible in AECs";"https://cmu.zoom.us/rec/share/UB-ooCdZVW9jC-F4nvvFS0UOeV9x4q-2cpJRThFm-ZuXZ4BVCwzvVpsFH75DhqCI.wL_3Zu4hWHJDiglg";"November 5, 2020";"seminar";"hPQe3h9*"
"Boney, Will";"Erdos-Rado classes and generalized indiscernible in AECs";"https://cmu.zoom.us/rec/share/ExF8lCCYRV9gi1bT9kwDZYjUMwOsHgTQP8loXNuSv7HQM_iJz2UH_G5KS85lrieF.7pKxmnZPTKHQoHl6";"October 29, 2020";"seminar";"evY^=v0m"
"Calderoni, Filippo";"The Borel structure on the space of left-orderings";"https://youtu.be/kWLmpJKxCbE";"January 8, 2021";"seminar";
"Calderón, Daniel";"Nullity notions on the real line";"https://zoom.us/rec/play/uZZ4I-mgqG43S9WQtASDC_8oW428e66sgSRMrKULmU6wAHJRNFSjZLYaZutqrnw-B8atIm1ZcTRSOZvR?startTime=1598475338000&_x_zm_rtaid=_qqhMU8CSyyIXesoF8gfDw.1598713396293.d5a8340cc6c90b4e68109f4e4bb5476c&_x_zm_rhtaid=953";"August 26, 2020";"seminar";
"Carmona, Juan Felipe";"Definably amenable groups in continuous logic";"https://youtu.be/_Jj74aSiEp0";"April 28, 2021";"seminar"; 
"Chernikov, Artem";"Distality in valued fields and related structures";"http://www.math.uni-konstanz.de/~eleftheriou/TDE/Zoom2.mp4";"December 7, 2020";"seminar";
"Chernikov, Artem";"Incidence counting and trichotomy in o-minimal structures";"https://zoom.us/rec/play/GpjzTYr4bQFYB2roa9HlpncacZHhKw-ie2tp_Qzhx_mNEccV9jaKk2OKhWeOGvYXz8nQt3TANgB6241A.F30yZcLwNAORxbim?continueMode=true&_x_zm_rtaid=aAM3oz2_QdSPiwkOBy_Pug.1600719580557.26ccf93cc60297e5c00dad2460b83fd8&_x_zm_rhtaid=310";"September 16, 2020";"seminar";
"Cheung, Hanif";"Strong amalgamation in AECs and categoricity";"https://cmu.zoom.us/rec/share/Oglv-Dr6whypFFkrv9wGbk0ec07Z3ritYknAB8ypN9dT-NyvBYsFKq3cESIdx6iL.-q0jKhM-lp8tUSZx";"April 15, 2021";"seminar";"fN&r86Pv" 
"Cheung, Hanif";"Strong amalgamation in AECs and categoricity";"https://cmu.zoom.us/rec/share/9sYo6U9ksxrHJ8Ef-rJmuPW38NAbbxUbMppz0RZXg79NC_UluMuPmDQ8r-gqbg2D.HJTiIyalkXrJQtD_";"April 8, 2021";"seminar";"9$S+k&Fn"
"d'Elbée, Christian";"Generic expansions by a reduct";"http://www.math.uni-konstanz.de/~eleftheriou/TDE/Zoom3.mp4";"December 21, 2020";"seminar";
"Dasilva Barbosa, Keegan";"A Decomposition Theorem for Aronszajn Lines";"https://www.miguelmath.com/vid/sts-keegan.mp4";"April 10, 2020";"seminar";
"Dimonte, Vincenzo";"A Decomposition The role of Prikry forcing in generalized Descriptive Set Theory";"https://youtu.be/NrCxmpPvYuk";"March 26, 2021";"seminar";
"Džamonja, Mirna";"On wide Aronszajn trees";"https://youtu.be/tZT7mbFOty4";"November 4, 2020";"seminar";
"Džamonja, Mirna";"On wide Aronszajn trees";"https://www.youtube.com/watch?v=yRXSRO-LaPQ";"April 24, 2020";"seminar";
"Eisworth, Todd";"Representability and Pseudopowers";"https://www.miguelmath.com/vid/eisworth.mp4";"April 24, 2020";"seminar";
"Enayat, Ali";"Leibnizian and anti-Leibnizian motifs in set theory";"https://youtu.be/ikdi5uXlelc";"May 27, 2020";"seminar";
"Eskew, Monroe";"Weak square from weak presaturation";"https://youtu.be/6uXcNKHdl_o";"December 18, 2020";"seminar";
"Freund, Anton";"Ackermann, Goodstein, and infinite sets";"https://youtu.be/Sqr6B4ePKqk";"January 15, 2021";"seminar";
"Gitman, Victoria";"Elementary embeddings and smaller large cardinals";"https://youtu.be/8h_OJcrNl2o";"May 6, 2020";"seminar";
"Goldberg, Gabriel";"Even ordinals and the Kunen inconsistency";"https://youtu.be/pkx6lZYUYy4";"November 18, 2020";"seminar";
"Goodrick, John";"The model theory of ordered Abelian groups";"https://zoom.us/rec/play/vpr8XFy2Wq5O3CFCgIBjQrBEcjfgtSM69pUIm0GPRBmvJRsSRsCO4kVuxnsFQW8HrTYmNrKmSYIECWrL.6SQP0f4pO2omGxgv?continueMode=true&_x_zm_rtaid=Cg7pTO6ERe-zwOPdaGwysA.1602454555171.bf1d82fb5cc53f78d9f772b22e23bf8a&_x_zm_rhtaid=201";"September 30, 2020";"seminar";
"Günaydın, Ayhan";"Expanding the Additive Group of Integers by Beatty Sequences";"http://www1.maths.leeds.ac.uk/~pmtpe/TDE/zoom14.mp4";"May 24, 2021";"seminar";
"Hamkins, Joel David";"Categorical cardinals";"https://youtu.be/qfBTxUsWdzk";"June 26, 2020";"seminar";
"Hamkins, Joel David";"Bi-interpretation of weak set theories";"https://youtu.be/8KxlpMOXoP4";"May 20, 2020";"seminar";
"Harrison-Migochi, Andrew";"Pila-Wilkie in Tame Expansions of a P-adic Structure";"http://www1.maths.leeds.ac.uk/~pmtpe/TDE/zoom18.mp4";"July 19, 2021";"seminar"; 
"Haskell, Deirdre";"Tameness properties of theories of valued fields with analytic functions";"http://www1.maths.leeds.ac.uk/~pmtpe/TDE/zoom13.mp4";"May 10, 2021";"seminar";
"Hieronymi, Philipp";"A strong version of Cobham’s theorem and other decidability results in expansions of Presburger arithmetic";"http://www1.maths.leeds.ac.uk/~pmtpe/TDE/zoom15.mp4";"June 7, 2021";"seminar"; 
"Jarden, Adi";"Uniqueness Triples and the Diamond Principle";"https://cmu.zoom.us/rec/share/L7ut2EV_wZcIAH8gL9GBCW2z2PVl-cjdaDAWBQptANYJqpjKVrw5uGk3D7b6Kk4O.slIBDzuze0JkSyeS";"March 11, 2021";"seminar";"am%gm#g5"
"Jarden, Adi";"Uniqueness Triples and the Diamond Principle";"https://cmu.zoom.us/rec/share/0Ms5y_1XUs8ff2QZcLMNc9mi9xBQbXw-OK9xtZjhz7o9xsbqm3EEl0YtoqYo9_Iq.6n2nobxzx6HUt83u";"March 4, 2021";"seminar";"k#*DN5$n" 
"Kamsma, Mark";"The Kim-Pillay theorem for Abstract Elementary Categories";"https://cmu.zoom.us/rec/share/mt2zH676c9mzC31xPqnxYAHe28_xrCBGyrVU0zoswIqUi1YTL9-4KaSaTpYDiRd-.CaN2JJO4VTedSoSP";"December 10, 2020";"seminar";"95?vQ*@T"
"Kamsma, Mark";"The Kim-Pillay theorem for Abstract Elementary Categories";"https://cmu.zoom.us/rec/share/48YpUo1GBkz0zMkdzE6m-re5QXWtJr3EjtEmISLnK449PSFvfDfkCClGFJDVCDUc.qrbCamEf2ns6z1jO";"December 3, 2020";"seminar";"GeC8de=a"
"Kamsma, Mark";"The Kim-Pillay theorem for Abstract Elementary Categories";"https://cmu.zoom.us/rec/share/tLxsMLEOVUwK-mitpX8D5ZnqKx9saexvWh6NkSrzH2xxlaCuVaT7zZi4H84LYj12.GuTlpNpZZRZQxgxB";"November 19, 2020";"seminar";"cQ6SCb^C"
"Kaplan, Elliot";"Generic derivations on o-minimal structures";"http://www.math.uni-konstanz.de/~eleftheriou/TDE/Zoom7.mp4";"February 15, 2021";"seminar"; 
"Kaplan, Itay";"Compressible types in NIP theories";"http://www.math.uni-konstanz.de/~eleftheriou/TDE/Zoom6.mp4";"February 1, 2021";"seminar";
"Keisler, H. Jerome";"Using Ultraproducts to Compare Continuous Structures";"https://zoom.us/rec/play/8ln5AuASl9vLa-ukzcHhwsC5ThMwk7GsN5R6bqAcHA2hxunwgkhBmQMJSgBGDc1d3bqVXeZ_nlfMVijI.UnWzlDs3dxIHpFw4?continueMode=true&_x_zm_rtaid=Gv8FdTf8QimzaG63To8f_Q.1614427777097.b78cf0fa786e34d64fd9effc028da541&_x_zm_rhtaid=370";"February 24,2021";"seminar";
"Kojman, Menachem";"Strong colorings over partitions";"https://zoom.us/rec/play/tcEtdL2rqDw3G4acuASDC6NwW429LK2s1nMZrPIJxR7mUHYAZwCmYOBHN-vtMRNd3Sxtl1oM7ivpgU_z?autoplay=true&startTime=1585123291000";"March 25, 2020";"seminar";
"Kossak, Roman";"Kernels of digraphs having local finite height";"https://drive.google.com/file/d/1Rb8UzSu8lHoMn_hHvI5B1RGhsmsO2FeS/view";"March 25, 2020";"seminar";
"Kruckman, Alex";"A continuous zero-one law for finite metric spaces";"https://youtu.be/FEL9sSYErHM";"March 10, 2021";"seminar"; 
"Leung, Samson";"Tameness and good \lambda-frames";"https://cmu.zoom.us/rec/share/Pa7J5f53w0UdiwQwCtxYdfq5qTLlNVFSeObn3vQmvzu546ZzG1GSgHBYNvTw_IMJ.maq8wZ7joWAggRdB";"October 15, 2020";"seminar";"@jwtA2Qz"
"Leung, Samson";"Tameness and good \lambda-frames";"https://cmu.zoom.us/rec/share/BIRH1RTrLFEv6c0wGbgRncqXebrAUvkbCs6Ht7kafLR7CNDJTBl4OfeurtDgUlGE.IKDu1Yyo86Fm3PQT";"October 8,2020";"seminar";"aP78H&*P"
"Leung, Samson";"Tameness and good \lambda-frames";"https://cmu.zoom.us/rec/share/qDHpS-e67ytL25Azcnfj00TJpZqTh15uH1xJ5PLjrOX0_vzg91jqWPwll0s1qQav.1QH6w0ckIB_iBucD";"October 1, 2020";"seminar";"ND5thQ8"
"Lieberman, Michael";"Induced and higher-dimensional stable independence";"https://cmu.zoom.us/rec/share/3EzWnP7zuT7xsx--ox-vjr5f0dAW77kHw2XiQ4E6lkXKKMK21smVtz7ys4lO-4lq.CHFQdS45-EI9L9ls";"February 25, 2021";"seminar";"V.9LH.pG"
"Lieberman, Michael";"Induced and higher-dimensional stable independence";"https://cmu.zoom.us/rec/share/G528z8wCNeu_27HJIpTKnIfVfI9IOr4j0T0XvtNe5h8YjUAC9-YjUYyU2BrL9LLA.9DEFtM2k0zvBEcsX";"February 18, 2021";"seminar";"p&4$.Xjm" 
"Lietz, Andreas";"How to force (*) from less than a supercompact";"https://www.miguelmath.com/vid/Muenstermay5Lietz.mp4";"May 5, 2020";"seminar";
"Magidor, Menachem";"Weak diamond, Uniformization and its connection to Whitehead's problem";"https://huji.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=2ff4beb1-0e7c-454c-8f95-ac2300b42d38";"August 26, 2020";"seminar";
"Magidor, Menachem";"Borel determinacy can not be proved in Zermelo Set Theory";"https://www.miguelmath.com/vid/Menachem1.mp4";"April 1, 2020";"seminar";
"Mantova, Vincenzo";"A survey on exponential-algebraic closure";"http://www.math.uni-konstanz.de/~eleftheriou/TDE/Zoom10.mp4";"March 29, 2021";"seminar"; 
"Marks, Andrew";"The decomposability conjecture";"https://youtu.be/Nio3PkWBRz4";"February 24, 2021";"seminar"; 
"Mazari-Armida, Marcos";"Characterizing noetherian rings via superstability";"https://zoom.us/rec/play/NwBsVsOh0-h8edAkK59a_JWRezeEBeKZUoXyjKWV48I3qCyrNFI03Pd1yrAR19tjp0J_uzmMS3zj_fn1.BNe0CSPYyr_GHPe7?continueMode=true&_x_zm_rtaid=OgiV_FmjSMiLbdo-4_z-iA.1612012845919.29135198e85df7f5b3d3a3c3c008d653&_x_zm_rhtaid=660";"January 27, 2021";"seminar";
"Mazari-Armida, Marcos";"Simple-like independence relations in AECs";"https://drive.google.com/file/d/1v-5A-bPIENVVkzkyUSPwsfDKLk02_FKG/view";"April 20, 2020";"seminar";
"Mennuni, Rosario";"The domination monoid in o-minimal theories";"http://www.math.uni-konstanz.de/~eleftheriou/TDE/Zoom9.mp4";"March 15, 2021";"seminar"; 
"Mennuni, Rosario";"The domination monoid";"https://zoom.us/rec/play/FbBqF2WXvR00dxGa9BJxGJMGKfRQ9ZzKtz-D8nh3lCT5a6emY1ckhd39IJazVpZyFYDlXjJRZbtmn2p-.62j5SaKb5Kqzw7h-?continueMode=true&_x_zm_rtaid=21NjbJXjSt26G3gadSJyzg.1607036351365.4d0e96540c21ad0a8f97c1381fb2eb2e&_x_zm_rhtaid=605";"November 25, 2020";"seminar";
"Miller, Chris";"Connectedness in structures on the real numbers";"http://www.math.uni-konstanz.de/~eleftheriou/TDE/Zoom4.mp4";"January 4, 2021";"seminar";
"Montenegro, Samaria";"Groups definable in partial differential fields with an automorphism";"https://youtu.be/s9BAy3yA5CY";"May 14, 2021";"seminar";
"Moreno, Miguel";"Filter Reflection";"https://huji.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=95c9d8b4-57b2-468c-ae2b-abc800a6b9a0";"May 27, 2020";"seminar";
"Moreno, Miguel";"Consistency of Filter Reflection";"https://youtu.be/6iU7RpO7-Tk";"May 8, 2020";"seminar";
"Müller, Sandra";"The strength of determinacy when all sets are universally Baire";"https://youtu.be/xqLqale4MGY";"May 26, 2021";"seminar";
"Onshuus, Alf";"Omega categorical dependent structures of ordinal th-rank";"https://zoom.us/rec/play/iC3MztdYtqhRJiGcZfLqnR2W5FVP7rzUvksvcyhbyz8aHaId3wX6xpuQgbKsVVYxmiQYDSeVlBHyuq75.ezgwjgpIw-krO44N?continueMode=true&_x_zm_rtaid=G8kTzQvdSTqHT3CkryfFiQ.1603924270102.4c9719180d21d67dc09890e7ba791c82&_x_zm_rhtaid=405";"October 28, 2020";"seminar";
"Peterzil, Kobi";"Interpretable fields in various valued fields";"http://www.math.uni-konstanz.de/~eleftheriou/TDE/Zoom12.mp4";"April 26, 2021";"seminar"; 
"Pizarro, Amador Martín";"Arithmetic progressions and complete amalgamation";"https://zoom.us/rec/play/583Qro0GTAEkeli1PD8Sc0Zn-H2lJaKz-9SOBiw7CoGHiUu4okDhC2Cgm4f3PfAd-sR1yk10RV3cXt86.CjyesTNCCWlDXvnm?continueMode=true&_x_zm_rtaid=hZJ__xFoRjSI9ZEzt0cu-w.1603468651583.e793437009fe6f269e01342e3ff2657d&_x_zm_rhtaid=813";"October 23, 2020";"seminar";
"Platzer, André";"Logical Foundations of Cyber-Physical Systems";"https://zoom.us/rec/play/DT_yyhiaNrthH3KpW-f81xQQ3AGm7cXMLnyWpuRN-XaLJy87t5nHV_eO_6QsUeYSRSbD1yaxKybXWwJB.gPKVV2yxvCSnRynw?continueMode=true&_x_zm_rtaid=YgQfCY9-Ryy8O6EsfdgDOg.1601584220429.ef9b41ef94b8f0f3419512fd03703254&_x_zm_rhtaid=565";"September 27, 2020";"seminar";
"Poveda, Alejandro";"Sigma-Prikry forcing and their iteration";"https://huji.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=e4aa3ae8-6865-4a57-bec7-abba00aa15cc";"May 13, 2020";"seminar";
"Poveda, Alejandro";"Sigma-Prikry forcing and their iteration";"https://huji.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=a601282d-df48-4d96-a6cc-abb300b4c68f";"May 6, 2020";"seminar";
"Rakotonarivo, Tsinjo";"The definable (p,q)-theorem for dense pairs of distal geometric structures where acl=dcl";"http://www1.maths.leeds.ac.uk/~pmtpe/TDE/zoom16.mp4";"June 21, 2021";"seminar";
"Rinot, Assaf";"Transformations of the transfinite planes";"http://assafrinot.com/videos/rinot_mfo2020.mp4";"June 10, 2020";"seminar";
"San Mauro, Luca";"Revisiting the complexity of word problems";"https://youtu.be/uLZOakuABTA";"December 4, 2020";"seminar";
"Sargsyan, Grigor";"Determinacy, forcing axioms and inner models";"https://www.miguelmath.com/vid/zoom_muensterNov04.mp4";"November 4, 2020";"seminar";
"Schindler, Ralf";"Martin's Maximum++ implies the P_max axiom (*)";"https://youtu.be/NBZ1VLPpKOA";"January 22, 2021";"seminar";
"Schindler, Ralf";"2020 Fudan Logic Summer School - Forcing axioms and the axiom (*)";"https://youtu.be/ts1WHiVxp9U";"August 21, 2020";"Summer School";
"Schindler, Ralf";"2020 Fudan Logic Summer School - Forcing axioms and the axiom (*)";"https://youtu.be/awj5JFPwrhc";"August 20, 2020";"Summer School";
"Schindler, Ralf";"2020 Fudan Logic Summer School - Forcing axioms and the axiom (*)";"https://youtu.be/_Q8REmkAGJI";"August 19, 2020";"Summer School";
"Schindler, Ralf";"2020 Fudan Logic Summer School - Forcing axioms and the axiom (*)";"https://youtu.be/gUHr4WFfH2I";"August 18, 2020";"Summer School";
"Schindler, Ralf";"2020 Fudan Logic Summer School - Forcing axioms and the axiom (*)";"https://youtu.be/OcTVKWq1nUk";"August 17, 2020";"Summer School";
"Schindler, Ralf";"MM and (*)^++";"https://www.miguelmath.com/vid/zoom_muensterJul14.mp4";"July 14, 2020";"seminar";
"Schlutzenberg, Farmer";"Remarks on rank-into-rank embeddings";"https://www.miguelmath.com/vid/zoom_muensterJul7.mp4";"July 7, 2020";"seminar";
"Schlutzenberg, Farmer";"Remarks on rank-into-rank embeddings";"https://www.miguelmath.com/vid/zoom_muensterJun30.mp4";"June 30, 2020";"seminar";
"Schlutzenberg, Farmer";"Remarks on rank-into-rank embeddings";"https://www.miguelmath.com/vid/zoom_muensterJun23.mp4";"June 23, 2020";"seminar";
"Schlutzenberg, Farmer";"Remarks on rank-into-rank embeddings";"https://www.miguelmath.com/vid/zoom_muensterJun16.mp4";"June 16, 2020";"seminar";
"Schlutzenberg, Farmer";"Remarks on rank-into-rank embeddings";"https://www.miguelmath.com/vid/zoom_muensterJun9.mp4";"June 9, 200";"seminar";
"Schlutzenberg, Farmer";"$j:V_\delta\to V_\delta$ in $L(V_\delta)$";"https://www.miguelmath.com/vid/Muenster3farmer.mp4";"May 12, 2020";"seminar";
"Shafer, Paul";"An inside-outside Ramsey theorem in the Weihrauch degrees";"https://youtu.be/r2JqCi8A6kg";"February 19, 2021";"seminar";
"Shelah, Saharon";"Struggling with the Size of Infinity";"https:https://www.miguelmath.com/video.ethz.ch/speakers/bernays/2020.html";"August 31 and September 1, 2020";"Paul Bernays Lectures 2020";
"Shelah, Saharon";"How Large is the Continuum?";"https:https://www.miguelmath.com/video.ethz.ch/speakers/bernays/2020.html";"August 31 and September 1, 2020";"Paul Bernays Lectures 2020";
"Shelah, Saharon";"Cardinal Invariants of the Continuum: Are they all Independent?";"https:https://www.miguelmath.com/video.ethz.ch/speakers/bernays/2020.html";"August 31 and September 1, 2020";"Paul Bernays Lectures 2020";
"Sinapova, Dima";"Iteration, reflection, and singular cardinals";"https://youtu.be/YAch0Mg1cFA";"January 20, 2021";"seminar";
"Switzer, Corey Bacal";"Some Set Theory of Kaufmann Models ";"https://youtu.be/B98xFmwtJSs";"June 17, 2020";"seminar";
"Terry, Caroline";"Speeds of hereditary properties and mutual algebricity";"https://zoom.us/rec/play/2RqU7ZQNdqswAM60GymogTTUJSrpTuirLHAUT0v247ixNdTzxEopsgeZ3DJhjylcjnPPy5pZEmgty3Io.LnteWlFMZ1NAkDiR?continueMode=true&_x_zm_rtaid=xcPdbIjdS9CEim60yrGpwg.1612459428053.e6974316fe287686196a1c29e3cf37ff&_x_zm_rhtaid=264";"February 3, 2021";"seminar";
"Towsner, Henry";"Higher-arity VC dimension and hypergraph regularity";"https://youtu.be/a3VE0_2g6Jo";"April 9, 2021";"seminar";
"Turner, Christopher";"Forcing Axioms and Name Principles";"https://youtu.be/tnDlQzT_mNI";"June 1, 2021";"seminar"; 
"Valverde, Iván Ongay";"Splitting localization and prediction numbers";"https://www.miguelmath.com/vid/sts-ivan.mp4";"April 3, 2020";"seminar";
"Viale, Matteo";"Tameness for set theory";"https://zoom.us/rec/play/svrpR7L9FKXj7XTaB5qNpeiydv7M2oqDwPsYv4ywTOxIpurHAAYiBI9xBriwFJbp9Tpz98fpjSI_DNmn.lfM0IPH-NaOZilwe?continueMode=true&_x_zm_rtaid=ET9ZgPmLRqyeZLiAjhzHqQ.1600075334420.5f17547eb76442cf723cc3497259afac&_x_zm_rhtaid=591";"September 11, 2020";"seminar";
