"Speaker";"Title";"Repository";"Date";"Kind";"Passcode"
"Viale, Matteo";"Tameness for Set Theory";"https://www.miguelmath.com/vid/viale-toronto.mp4";"April 17, 2020";"seminar";
"Villaveces, Andrés";"Around Shelah's logic $L^1_\kappa$";"https://cmu.zoom.us/rec/share/NzNhbRY7AcihLFJDHSmOpm8T_4ax6wWhJiw-UVx66lKY0jeKURmdjmfEtqMe8Zik.07PU1Vg9A4DQ7cZp";"March 25, 2021";"seminar";"2%=7st$m" 
"Villaveces, Andrés";"Around Shelah's logic $L^1_\kappa$";"https://cmu.zoom.us/rec/share/SNFsJm0k_Q969sfXJO2YKp28LzJo6UbcbpXBFSJKONsNheWAxkvTym4xK-_hd_FQ.EHcjHr5YAjO_mU9E";"March 18, 2021";"seminar";"#@n^YTW8"
"Williams, Kameryn";"The geology of inner mantles";"https://youtu.be/COc2rSV22jk";"December 2, 2020";"seminar";
"Xiao, Ming";"The Borel chain conditions";"https://www.miguelmath.com/vid/Toronto_20.mp4";"March 20, 2020";"seminar";
"Yang, Wentao";"aleph_0-stable AECs";"https://cmu.zoom.us/rec/share/HuTc_OHleZk3X6GtaOds58HHuLjSG_g3xzlhOpYGE08Zvt4UkRpr4kcPOcHmb52p.bpf15iDgAIgtafG3";"April 29, 2021";"seminar";"r@cNhZ^3" 
"Yang, Wentao";"aleph_0-stable AECs";"https://cmu.zoom.us/rec/share/BAAVK0HipPS34S3SOknJ57lHUR__Qsxj9Lfw9fnXK1_KhxFfyagOE3xK6zz-ftrx.GMEbJNNuU8eO8nJe";"April 22, 2021";"seminar";"3av&Gb6J" 
"Zhang, Jing";"Transformations of the transfinite plane";"https://www.miguelmath.com/vid/jz.mp4";"April 22, 2020";"seminar";
"Zilber, Boris";"Syntax, definability and geometry";"https://drive.google.com/file/d/1HlFiBzWfl1wUjkohwSh4wgUa1l-FrmRE/view";"May 13, 2020";"seminar";
"Zou, Tingxiang";"Geometric random graphs";"http://www.math.uni-konstanz.de/~eleftheriou/TDE/Zoom5.mp4";"January 18, 2021";"seminar";
"Primera Jornada de Lógica Matemática Colombia/Costa Rica";"Una aplicación de Teoría de Modelos en Ecuaciones Diferenciales";"https://youtu.be/46uekwAR6Mg";"March 3, 2021";"conference"; 
"Boxall, Gareth";"Some finiteness results concerning points on a curve with a power on a curve";"http://www1.maths.leeds.ac.uk/~pmtpe/TDE/zoom19.mp4";"August 2, 2021";"seminar";
"Fornasiero, Antongiulio";"O-minimal structures with many dense substructures";"http://www1.maths.leeds.ac.uk/~pmtpe/TDE/zoom17.mp4";"July 5, 2021";"seminar";
"Bhardwaj, Neer";"On the Pila-Wilkie theorem";"http://www1.maths.leeds.ac.uk/~pmtpe/TDE/zoom20.mp4";"August 16, 2021";"seminar";
"Meir, Nadav";"Pseudo-finite sets, pseudo-o-minimality";"http://www1.maths.leeds.ac.uk/~pmtpe/TDE/zoom21.mp4";"August 30, 2021";"seminar";
"Boney, Will";"Model Theoretic Characterizations of Large Cardinals, Part I";"https://cmu.zoom.us/rec/share/BIRUs_PhzeWESYSDlaG8IdHTp822IqUT_VErOxSu03lRQTA3s1OwsJqbtSBS9liu.i40SaSZw6H1IbWJS";"September 9, 2021";"seminar";"gK#7rjCz"
"Carroy, Raphaël";"Continuous reduction for functions";"https://cirmbox.cirm-math.fr/s/DWRXnGdaCWbQ5aA";"September 17, 2021";"conference";
"Di Nasso, Mauro";"Infinite monochromatic patterns in the integers";"https://cirmbox.cirm-math.fr/s/wbdBiibfwBYxxaP";"September 17, 2021";"conference";
"Mildenberger, Heike";"Exactly Two and Exactly Three Near-Coherence Classes of Ultrafilters";"https://cirmbox.cirm-math.fr/s/9g8DD5QGfiTLs9P";"September 17, 2021";"conference";
"Elekes, Márton";"On various notions of universally Baire sets and their applications";"https://cirmbox.cirm-math.fr/s/rA299W8YqFF7LrP";"September 17, 2021";"conference";
"Parente, Francesco";"Combinatorics of ultrafilters on Boolean algebras";"https://cirmbox.cirm-math.fr/s/AQ3dqYxNfmPy6HD";"September 17, 2021";"conference";
"Kellner, Jakob";"Separating characteristics in Cichon’s diagram and beyond";"https://cirmbox.cirm-math.fr/s/HwpEPaL2Bc6adMr";"September 16, 2021";"conference";
"Wohofsky, Wolfgang";"Distributivity spectra of forcing notions";"https://cirmbox.cirm-math.fr/s/sr62BLccBiZb9nT";"September 16, 2021";"conference";
"Dzamonja, Mirna";"On the universality problem for Aronszajn and wide Aronszajn trees on the second uncountable cardinal";"https://cirmbox.cirm-math.fr/s/KjaAdGKwStW96oZ";"September 16, 2021";"conference";
"Foreman, Matthew";"From Welch Games to Laver Ideals: a tour across Set Theory";"https://cirmbox.cirm-math.fr/s/rxYaqqxLZ4wwE7r";"September 16, 2021";"conference";
"Borodulin-nadzieja, Piotr";"AP measures in the random model";"https://cirmbox.cirm-math.fr/s/BGBNfiY4Gks4sNN";"September 16, 2021";"conference";
"Sabok, Marcin";"Perfect matchings in hyperfinite graphings";"https://cirmbox.cirm-math.fr/s/YrjipWyiqNeyKto";"September 16, 2021";"conference";
"Gitik, Moti";"On restrictions of ultrafilters from generic extensions to ground models";"https://cirmbox.cirm-math.fr/s/nfkBTqCxwAPFBaz";"September 15, 2021";"conference"; 
"Hubička, Jan";"Big Ramsey degrees of homogeneous structures";"https://cirmbox.cirm-math.fr/s/rw6r4eQWtd2q3ef";"September 15, 2021";"conference"; 
"Müller, Sandra";"The strength of determinacy when all sets are universally Baire";"https://cirmbox.cirm-math.fr/s/rQmoRJzq8cLty7Y";"September 15, 2021";"conference";
"Lecomte, Dominique";"Continuous two-colorings and topological dynamics";"https://cirmbox.cirm-math.fr/s/9Jn68B8MZtyRqZE";"September 15, 2021";"conference";
"Gitman, Victoria";"Jensen’s forcing at an inaccessible";"https://cirmbox.cirm-math.fr/s/nfkBTqCxwAPFBaz";"September 14, 2021";"conference";
"Lücke, Philipp";"The definability of almost disjoint families and long well-orders at higher cardinals";"https://cirmbox.cirm-math.fr/s/dYBJAYqHxqnfZSD";"September 14, 2021";"conference";
"Vaccaro, Andrea";"Games on AF-algebras";"https://cirmbox.cirm-math.fr/s/b7SjfCq2iZFfFyA";"September 14, 2021";"conference"; 
"Chodounský, David";"Big Ramsey degrees of 3-uniform hypergraphs are finite";"https://cirmbox.cirm-math.fr/s/L4Csc5g49iPDnJM";"September 14, 2021";"conference";
"Dimonte, Vincenzo";"The λ-Perfect Set Property, for λ singular";"https://cirmbox.cirm-math.fr/s/BkFqxbtqNkewLSx";"September 14, 2021";"conference";
"Paolini, Gianluca";"Torsion-Free Abelian Groups are Borel Complete";"https://cirmbox.cirm-math.fr/s/RrPrmftNcMEBYPX";"September 14, 2021";"conference";
"Neeman, Itay";"Abraham-Rubin-Shelah OCA and large continuum";"https://cirmbox.cirm-math.fr/s/RnLnSXDgtjaesfk";"September 13, 2021";"conference";
"Dobrinen, Natasha";"Exact big Ramsey degrees via coding trees";"https://cirmbox.cirm-math.fr/s/p8SPr9oLbaAk7SF";"September 13, 2021";"conference";
"Weinert, Thilo";"Cardinal Characteristic Comparisons";"https://cirmbox.cirm-math.fr/s/pRH6DnoS2KYgg9n";"September 13, 2021";"conference";
"Liccardo, Martina";"Elimination of imaginaries in lexicographic products of ordered abelian groups";"http://www1.maths.leeds.ac.uk/~pmtpe/TDE/zoom22.mp4";"September 13, 2021";"seminar";
"Boney, Will";"Model Theoretic Characterizations of Large Cardinals, Part II";"https://cmu.zoom.us/rec/share/4gr03Hl8OtmgMml94ugl4bS0FcOVH5Th384dNF8WVLOvYC7S8tS2RotizvkjEaPN.LY9prUgaGnb6LgMB";"September 23, 2021";"seminar";"@Klg*@2Y"
"Leung, Samson";"Hanf number of the first stability cardinal in AECs, Part I";"https://cmu.zoom.us/rec/share/-nANGsGt_41hGCG-RrESN-rBTgj_iEmWwSfRZDzmTOLJSyS7JbYwtysx8ufFEtff.BLidOhO0jz5oMsZ0";"September 30, 2021";"seminar";"#eF@FZ9C"
"Vicaria, Mariana";"Towards an imaginary Ax-Kochen Principle";"http://www1.maths.leeds.ac.uk/~pmtpe/TDE/zoom23.mp4";"September 27, 2021";"seminar"
"Leung, Samson";"Hanf number of the first stability cardinal in AECs, Part II";"https://cmu.zoom.us/rec/share/9msa0dx9G-Di2cu162v6v4PgmNqdjImCIZ9XPSpIkA23rs-TjDcpXf85vWO_oNS7.sS3VB_1ffnUorGkG";"October 7, 2021";"seminar";"?%%B0%0A"
"Walsberg, Erik";"NIP expansions of (ℝ, <, +)";"http://www1.maths.leeds.ac.uk/~pmtpe/TDE/zoom24.mp4";"September 11, 2021";"seminar"
"Guingona, Vincent";"The intersection of model theory and machine learning";"https://cmu.zoom.us/rec/share/uGT0jt7yJ3cVKxdrw03PApzaF95krafp80Rl-dS-vDZ0phDgGrxkxVgl_coxr5Pd.pIQr85Bh17bOiw5a";"October 14, 2021";"seminar";".Dr!6j?8"
"Ben-Neria, Omer";"Strong Prikry Property for Magidor Iteraton, part 3";"https://huji.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?tid=9ddaa29c-6352-4df9-9390-ad1100d92446";"April 21, 2021";"seminar"
"Ben-Neria, Omer";"Strong Prikry Property for Magidor Iteraton, part 2";"https://huji.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?tid=f9511e42-3d1f-4489-adf0-ad0300d7cbba";"April 7, 2021";"seminar"
"Ben-Neria, Omer";"Strong Prikry Property for Magidor Iteraton, part 1";"https://huji.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?tid=acb03b29-ed73-4c2e-bb6f-acf501005bcc";"March 24, 2021";"seminar"
"Ben-Neria, Omer";"On Continuous Tree-Like Scales and related properties of Internally Approachable structures";"https://huji.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?tid=1a9da18b-39dc-48f7-ac9c-ac6200f2dc56";"October 28, 2020";"seminar"
"Hayut, Yair";"Stationary reflection and Prikry forcing";"https://huji.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?tid=afdab4c3-1ada-4594-8494-ace000eca41d";"March 3, 2021";"seminar"
"Hayut, Yair";"Higher Chang Conjecture, part 2";"https://huji.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?tid=7846c415-8ab4-4f92-ad04-ac70010203a1";"November 11, 2020";"seminar"
"Hayut, Yair";"Higher Chang Conjecture, part 1";"https://huji.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?tid=c2632d61-daa9-4f46-aa6e-ac6900ed62b8";"November 4, 2020";"seminar"
"Stperans, Juris";"Universal functions, strong colourings and ideas from PID";"https://huji.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?tid=9d34740e-33e3-477a-bba8-acaf00f1c891";"January 13, 2021";"seminar"
"Abraham, Uri";"Coding well ordering of the reals with ladders";"https://huji.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=046d98ce-f66a-4bc0-ac5a-abf900ad714e";"Julio 15, 2020";"seminar"
"Guingona, Vincent";"Zero-sets of linear combinations of functions";"https://cmu.zoom.us/rec/share/Jbt0U8Hzqz6trHgyriICR3hHhakIChEGezGoTjtAcj3BopjwEL556aEUXjbEN4VG.fj7wyP2o2YaPMaBd";"October 21, 2021";"seminar";"4d?VsSJ8"
"Point, Francoise";"On exponential topological fields endowed with a generic derivation";"http://www1.maths.leeds.ac.uk/~pmtpe/TDE/zoom25.mp4";"October 25, 2021";"seminar"
"Chase, Hunter";"Model-theoretic techniques in query learning";"https://cmu.zoom.us/rec/share/AX6VdIxV4_T6V_-r_DjWO5fsUv9F2HDzLg-n3u8J8Wn3QOVBtof4NuXJz0ssRfTH.EutmXkC3pp9bb1F7";"October 28, 2021";"seminar";"Bj8H#t1i"
"Lieberman, Michael";"Hilbert spaces and C*-algebras are not finitely discrete";"https://cmu.zoom.us/rec/share/-q5tp2gZFyd7eWbfOOBa4myU8gBximw5rdjbMyQwo9kmF_Sv5rSGa6i8C9RxpTmj.kT0-1ZxNgbRnE49n";"November 4, 2021";"seminar";"QK%+2uul"
"Leung, Samson";"Axiomatizing AECs and applications, part 1";"https://cmu.zoom.us/rec/share/Qm0SCA4pJC2RrJQzlX1mkubPQuUi0uedPrNRpwCCS7XpSyQ2I8qoDaqCYeqrv2qC.459gpbuu73GCbuOz";"November 11, 2021";"seminar";"8b?$l67u"
"Hasson, Assaf";"Zilber's restricted trichotomy";"http://www1.maths.leeds.ac.uk/~pmtpe/TDE/zoom26.mp4";"November 8, 2021";"seminar";
"Leung, Samson";"Axiomatizing AECs and applications, part 2";"https://cmu.zoom.us/rec/share/1TKR1hb72CmlI6nLI5R6rMkV_gT60PZN3-Kyk66MoiK-Xej0yE7CeDnTMvmchqGY.DF-8a6d4rdSyZQDZ";"November 18, 2021";"seminar";"Rv9ZQ=*+"
"Goodrick, John";"Ordered abelian groups, dp-minimality, and definable convex subgroups";"http://www1.maths.leeds.ac.uk/~pmtpe/TDE/zoom27.mp4";"November 22, 2021";"seminar"
"Leung, Samson";"Axiomatizing AECs and applications, part 3";"https://cmu.zoom.us/rec/share/dUakiwJDUDxKLVFhxu9PgV2yrLfEbrwIKuknM2F8gvtLfR93lXwNRtVPjlrDPOXn.broi4YwpNshsvTK-";"December 2, 2021";"seminar";"9$WzU+p8"
"Baldwin, John";"Category theory and Model Theory: Symbiotic Scaffolds";"https://cmu.zoom.us/rec/share/Xkr8LVvk6Z1KYILee_ETmqMjk_T1iEyodoTOcTqneIuS_VVM8Awu7X4quIUvwe3c.YrRpIPczqPGJ2XzQ-";"December 9, 2021";"seminar";"Q.@82%=Z"
"Leon Sanchez, Omar";"Remarks on bi-differential algebras";"http://www1.maths.leeds.ac.uk/~pmtpe/TDE/zoom28.mp4";"December 13, 2021";"seminar"
"Pynn-Coates, Nigel";"An Ax–Kochen/Ershov theorem for differential-henselian pre-H-fields";"http://www1.maths.leeds.ac.uk/~pmtpe/TDE/zoom29.mp4";"December 20, 2021";"seminar"
"Brech, Christina";"Isomorphic combinatorial families";"https://youtu.be/cXJinOLjMrs";"June 18, 2021";"seminar"
"Shani, Assaf";"Anti-classification results for countable Archimedean groups";"https://youtu.be/4Z2SmSjHfGU";"December 11, 2020";"seminar"
"Fischer, Vera";"The spectrum of independence";"https://youtu.be/SiWcqXwD5Ys";"January 29, 2021";"seminar"
"Viale, Matteo";"Tameness for set theory";"https://youtu.be/Le6PUbhgq3A";"February 5, 2021";"seminar"
"de Rancourt, Noé";"A dichotomy for countable unions of smooth Borel eq. relations";"https://youtu.be/uLd7ZbbXAJU";"March 5, 2021";"seminar"
"Conley, Clinton";"Dividing the sphere by rotations";"https://youtu.be/myrnwBi0FW4";"March 12, 2021";"seminar"
"Paolini, Gianluca";"Torsion-Free Abelian Groups are Borel Complete";"https://youtu.be/LdRZgdpwQ4E";"March 19, 2021";"seminar"
"Dimonte, Vincenzo";"The role of Prikry forcing in generalized Descriptive Set Theory";"https://youtu.be/NrCxmpPvYuk";"March 26, 2021";"seminar"
"Berarducci, Alessandro";"Asymptotic analysis of Skolem's exponential functions";"https://youtu.be/CqqhaPDFUuQ";"April 9, 2021";"seminar"
"Poveda, Alejandro";"Forcing iterations around singulars cardinals";"https://youtu.be/lX8hpOMzuhQ";"April 16, 2021";"seminar"
"Loregian, Fosco";"Functorial Semantics for Partial Theories";"https://youtu.be/NC8pH-dTuuc";"April 23, 2021";"seminar"
"Barbina, Silvia";"The theory of the universal-homogeneous Steiner triple system";"https://youtu.be/2ziIpji1KGU";"April 30, 2021";"seminar"
"Valenti, Manlio";"Uniform reducibility & descending sequences through illfounded orders";"https://youtu.be/XtWT-XYPA8k";"May 7, 2021";"seminar"
"Sklinos, Rizos";"Fields interpretable in the free group";"https://youtu.be/RYN6SCT_zOE";"May 14, 2021";"seminar"
"Westrick, Linda";"Borel combinatorics fail in HYP";"https://youtu.be/r56Frxtrbd8";"May 21, 2021";"seminar"
"Bartosova, Dana";"Short exact sequences and universal minimal flows";"https://youtu.be/8v4lJ_dW09s";"May 28, 2021";"seminar"
"Pinsker, Michael";"Uniqueness of Polish topologies on endomorphism monoids";"https://youtu.be/Ru0Icv2RKf0";"June 4, 2021";"seminar"
"Gitman, Victoria";"The old and the new of virtual large cardinals";"https://youtu.be/5-m25j8qm7M";"June 11, 2021";"seminar"
"Schlicht, Philipp";"Dichotomies for open dihypergraphs on generalized Baire spaces";"https://video.renyi.hu/video/dichotomies-for-open-dihypergraphs-on-generalized-baire-spaces-328";"January 14, 2022";"conference"
"Motto Ros, Luca";"(Generalized) Descriptive Set Theory meets Model Theory";"https://video.renyi.hu/video/generalized-descriptive-set-theory-meets-model-theory-329";"January 14, 2022";"conference"
"Kaplan, Itay";"On minimal expansions of elementary extensions of the ordered group of integers";"https://video.renyi.hu/video/on-minimal-expansions-of-elementary-extensions-of-the-ordered-group-of-integers-323";"January 14, 2022";"conference"
"Koponen, Vera";"On the relative asymptotic expressivity of probabilistic inference frameworks: an approach via finite model theory";"https://video.renyi.hu/video/on-the-relative-asymptotic-expressivity-of-probabilistic-inference-frameworks-an-approach-via-finite-model-theory-324";"January 14, 2022";"conference"
"Chernikov, Artem";"Idempotent Keisler measures";"https://video.renyi.hu/video/idempotent-keisler-measures-325";"January 14, 2022";"conference"
"Schreiner, Wolfgang";"Teaching Logic, Formalization, and Verification by Analyzing Theories and Algorithms with the RISCAL Model Checker";"https://video.renyi.hu/video/teaching-logic-formalization-and-verification-by-analyzing-theories-and-algorithms-with-the-riscal-model-checker-326";"January 15, 2022";"conference"
"Steingartner, William";"Perspectives of semantic modeling in categories";"https://video.renyi.hu/video/perspectives-of-semantic-modeling-in-categories-327";"January 15, 2022";"conference"
"Soukup, Lajos";"On elusive properties of infinite graphs";"https://video.renyi.hu/video/on-elusive-properties-of-infinite-graphs-330";"January 15, 2022";"conference"
"Lücke, Philipp";"Strong Downward Löwenheim-Skolem theorems, large cardinals and set-theoretic complexity";"https://video.renyi.hu/video/strong-downward-lowenheim-skolem-theorems-large-cardinals-and-set-theoretic-complexity-331";"January 15, 2022";"conference"
"Khomskii, Yurii";"Symbiosis and Upwards Reflection Principles";"https://video.renyi.hu/video/symbiosis-and-upwards-reflection-principles-332";"January 16, 2022";"conference"
"Krupiński, Krzysztof";"Some Ramsey theory and topological dynamics for first order theories";"https://video.renyi.hu/video/some-ramsey-theory-and-topological-dynamics-for-first-order-theories-333";"January 16, 2022";"conference"
"Ivanov, Aleksander";"Generalized model theory and continuous logic";"https://video.renyi.hu/video/generalized-model-theory-and-continuous-logic-334";"January 16, 2022";"conference"
"Beke, Tibor";"Categories, coalgebras and Hopf algebras defined from logical structures";"https://video.renyi.hu/video/categories-coalgebras-and-hopf-algebras-defined-from-logical-structures-335";"January 16, 2022";"conference"
"Sayed Ahmed, Tarek";"A multifaceted Approach to algebraic logic: What happened since ‘Algebraic logic, where does it stand today?’";"https://video.renyi.hu/video/a-multifaceted-approach-to-algebraic-logic-what-happened-since-algebraic-logic-where-does-it-stand-todayquestion-336";"January 16, 2022";"conference"
"Leung, Samson";"Stability results assuming tameness, monster model and continuity of nonsplitting, part 1";"https://cmu.zoom.us/rec/share/3PUBEqovKApQRBVL4FilH7KhIGuNzjTEEJmToaj_OpGkXL-9Pc-9gcR10RCasiA4.I4fbTWwp02z9IlBH";"January 27, 2022";"seminar";"j1beAf.0"
"Leung, Samson";"Stability results assuming tameness, monster model and continuity of nonsplitting, part 2";"https://cmu.zoom.us/rec/share/LqZT7RtawAJoO9mIy-uSrvjVeztCQQdr83yrJ3ayurpMbjwCmpYpKsu2ene1oHsG.NfYmBztKlcpzmDUx";"February 3, 2022";"seminar";"46.7JS7d"
"Leung, Samson";"Stability results assuming tameness, monster model and continuity of nonsplitting, part 3";"https://cmu.zoom.us/rec/share/We9bZi7ff18_6Qys4ZcvOJnpauUzsC2I5w39PZtlz19fPCqWyfMpb9XRZk4f824m.LcmL1Yw9-DiE-DP5";"February 10, 2022";"seminar";"jz@z4Fbv"
"Leung, Samson";"Stability results assuming tameness, monster model and continuity of nonsplitting, part 4";"https://cmu.zoom.us/rec/share/43gEc985zGsh4jVk8IG69eqyRftFtRXYC-bNPdbF6GYEppWmb1qu-JOu8NsZloY6.VkOb8DTVPrKj-tqw";"February 17, 2022";"seminar";"u*4vW6dD"
"Yang, Wentao";"Shelah’s eventual categoricity conjecture in universal classes, part 1";"https://cmu.zoom.us/rec/share/yUOweyLPe5ixlftoWNGDeIeywmkuUBWFhMlO2VFt9EfV0pmvR-kxcmHd74L4nkRX.tnPlSDxEcWxfUrt5";"February 24, 2022";"seminar";"@+eY8rbx" 
"Yang, Wentao";"Shelah’s eventual categoricity conjecture in universal classes, part 2";"https://cmu.zoom.us/rec/share/9IHN4xK_Z56vlc1twFUFb6k1LlHdtpeyPRsiK98TTxTMFNrRHEpfi_MdDwRSUEis.5qOX434TahqcCMvr";"March 3, 2022";"seminar";"?Cu8+vjv" 
"Mazari-Armida, Marcos";"Characterizing categoricity in several classes of modules, part 1";"https://cmu.zoom.us/rec/share/TS367071ioMssYsEV7yEb_ui9AtceOlL3CcF4_gKv37q6-zD9cgxUPQcKzQZvJQ4.zKYIG5xg37jK4lqk";"March 24, 2022";"seminar";"@9rtu2uL"
"Mazari-Armida, Marcos";"Characterizing categoricity in several classes of modules, part 2";"https://cmu.zoom.us/rec/share/PqjsRkRkp11-aUSHzFULt5bvNaz-9K3wYJNnavc_cARyIvAdv1LgIThz37RPWgwr.6_SvEkjPSeH92974";"March 31, 2022";"seminar";"wq=#gDX0"
"Kucera, T. G. ";"Saturated free algebras and almost indiscernible theories: an overview";"https://cmu.zoom.us/rec/share/dSzlBqmD56FcRxumEnZ7cv6I8_wKlS9jty5opzohUtWrhJHzBJ2b079hgSwsymdF.gSFE9is9lBbCjpqp";"April 21, 2022";"seminar";"M8?PDd?P"
"Espindola, Christian";"A category-theoretic approach to categoricity, part 1";"https://cmu.zoom.us/rec/share/8KV4uSQ31q5vKC8VFbDUYFSEUxflbI-IqW6wrts5dglJrrIDkHllBpv3RV7qV07K.fAzm889R0zYg_X3i";"May 5, 2022";"seminar";"=8cMaQc8"
"Kirby, Jonathan";"Independence Relations for Exponential Fields";"https://cmu.zoom.us/rec/share/f3QJ_2dpOv2oxnUCKdnlelZmWK17SwM4YRj7tITcTW2UbLLokc9ucyM3bL1N6n6T.HHOAZlYYjC5Tb5qD";"April 28, 2022";"seminar";"=3s.ZeP3"
"Espindola, Christian";"A category-theoretic approach to categoricity, part 2";"https://cmu.zoom.us/rec/share/QEQ2iXTpYxVO-7ONMWiIHImtLGONXGqggMV_0wne1D1wyUxkE8fTrv1_j1TgsGU4.hErXn8WFcobXXJVb";"May 12, 2022";"seminar";"U09=Y*tV"
"Espindola, Christian";"A category-theoretic approach to categoricity, part 3";"https://cmu.zoom.us/rec/share/7xxQA_KDgeyTv7RHcneGQTSEVvoZtzuowZfs7jLol2sbQXDRZFUnNEY_55wOiZS6.XvSugo5UqgJYiZAJ";"May 19, 2022";"seminar";"d3VG0!Z"
"Boney, Will";"Abstract Elementary Classes beyond L_{\infty, \omega}, Part 1";"https://cmu.zoom.us/rec/share/OP9Dy6sCwL0EMHcjJWoa6com9Le03wMN0SbHvO2wwq_iuef0xrq5JXHWmiufcy1P.5zuzjiOFK08Q4FU8";"September 22, 2022";"seminar";"6^g.Zy@Z"
"Boney, Will";"Abstract Elementary Classes beyond L_{\infty, \omega}, Part 2 ";"https://cmu.zoom.us/rec/share/APBV7Wy0rX-VrJ6F9o4lkPxyMy5ZC6ZpoRHmZ3u8qoPkSPpatB8XTE-iFZBe2ntG.VR78BRIYxIQ1VTa3";"September 29, 2022";"seminar";"UI7$@1*2"

